userID,distance,distanceX1000,color
4410,0.010464014,10.464014,1000
4411,0.01045395,10.45395,1000
4412,0.000447048,0.447048,1000
4413,0.001144711,1.144711,1000
4414,0.001069915,1.069915,1000
4415,0.001070943,1.070943,1000
4416,0.071727042,71.727042,1000
4417,0.000725627,0.725627,1000
4418,0.000732946,0.732946,1000
4419,0.001150211,1.150211,1000
4420,0.001071083,1.071083,1000
4421,0.000812451,0.812451,1000
4422,0.006399832,6.399832,1000
4423,0.001071105,1.071105,1000
4424,0.003123684,3.123684,1000
4425,0.001071083,1.071083,1000
4426,0.00085655,0.85655,1000
4427,0.001141219,1.141219,1000
4428,0.007741197,7.741197,1000
4429,0.000993576,0.993576,1000
4430,0.000764386,0.764386,1000
4431,0.002932483,2.932483,1000
4432,0.000853925,0.853925,1000
4433,0.015533961,15.533961,1000
4434,0.000832707,0.832707,1000
4435,0.008137051,8.137051,1000
4436,0.00101366,1.01366,1000
4437,0.000823687,0.823687,1000
4438,0.001797267,1.797267,1000
4439,0.00088076,0.88076,1000
4440,0.000955037,0.955037,1000
4441,0.000981935,0.981935,1000
4442,0.000798421,0.798421,1000
4443,0.000954263,0.954263,1000
4444,0.006343968,6.343968,1000
4445,0.002489351,2.489351,1000
4446,0.000739492,0.739492,1000
4447,0.00142087,1.42087,1000
4448,0.000807883,0.807883,1000
4449,0.002747832,2.747832,1000
4450,0.001062502,1.062502,1000
4451,0.001825149,1.825149,1000
4452,0.001564513,1.564513,1000
4453,0.001062519,1.062519,1000
4454,0.001226756,1.226756,1000
4455,0.000965699,0.965699,1000
4456,0.001035087,1.035087,1000
4457,0.000993186,0.993186,1000
4458,0.000705666,0.705666,1000
4459,0.002781228,2.781228,1000
4460,0.001222324,1.222324,1000
4461,0.001071066,1.071066,1000
4462,0.001002757,1.002757,1000
4464,0.000899877,0.899877,1000
4465,0.00128482,1.28482,1000
4466,0.009845356,9.845356,1000
4467,0.001292577,1.292577,1000
4468,0.000900444,0.900444,1000
4469,0.00098284,0.98284,1000
4470,0.001682999,1.682999,1000
4471,0.011751116,11.751116,1000
4472,0.00107386,1.07386,1000
4473,0.000961041,0.961041,1000
4474,0.002848554,2.848554,1000
4475,0.000668578,0.668578,1000
4476,0.000681433,0.681433,1000
4477,0.000933915,0.933915,1000
4478,0.000770937,0.770937,1000
4479,0.001736464,1.736464,1000
4480,0.000795732,0.795732,1000
4481,0.002961249,2.961249,1000
4482,0.00105043,1.05043,1000
4483,0.000978393,0.978393,1000
4484,0.000890483,0.890483,1000
4485,0.001141219,1.141219,1000
4486,0.000633233,0.633233,1000
4487,0.000341393,0.341393,1000
4488,0.000931537,0.931537,1000
4489,0.001071133,1.071133,1000
4490,0.00097391,0.97391,1000
4491,0.000836188,0.836188,1000
4492,0.000987274,0.987274,1000
4493,0.000633905,0.633905,1000
4494,0.003134529,3.134529,1000
4495,0.001017502,1.017502,1000
4496,0.001006227,1.006227,1000
4497,0.001147967,1.147967,1000
4498,0.001199478,1.199478,1000
4499,0.000701555,0.701555,1000
4500,0.001077578,1.077578,1000
4501,0.004207396,4.207396,1000
4502,0.002574017,2.574017,1000
4503,0.000953613,0.953613,1000
4504,0.00055451,0.55451,1000
4505,0.001525076,1.525076,1000
4506,0.000802091,0.802091,1000
4507,0.000824774,0.824774,1000
4508,0.001420131,1.420131,1000
4509,0.001011936,1.011936,1000
4510,0.000785513,0.785513,1000
4511,0.000961119,0.961119,1000
4512,0.001520625,1.520625,1000
4513,0.001746026,1.746026,1000
4514,0.000878349,0.878349,1000
4515,0.002776361,2.776361,1000
4516,0.000993186,0.993186,1000
4517,0.001520388,1.520388,1000
4518,0.016698041,16.698041,1000
4519,0.000996726,0.996726,1000
4520,0.000854896,0.854896,1000
4521,0.001203396,1.203396,1000
4522,0.001158113,1.158113,1000
4523,0.001029247,1.029247,1000
4524,0.000808824,0.808824,1000
4525,0.00086458,0.86458,1000
4526,0.001181368,1.181368,1000
4527,0.001201323,1.201323,1000
4528,0.00307815,3.07815,1000
4529,0.02099663,20.99663,1000
4530,0.00192464,1.92464,1000
4531,0.001422876,1.422876,1000
4532,0.001150308,1.150308,1000
4533,0.016801664,16.801664,1000
4534,0.001837768,1.837768,1000
4535,0.003114065,3.114065,1000
4536,0.00028983,0.28983,1000
4537,0.000888624,0.888624,1000
4538,0.000357896,0.357896,1000
4539,0.000683639,0.683639,1000
4540,0.003450053,3.450053,1000
4541,0.01991047,19.91047,1000
4542,0.001713242,1.713242,1000
4543,0.00062995,0.62995,1000
4544,0.000690723,0.690723,1000
4545,0.001054323,1.054323,1000
4546,0.01145827,11.45827,1000
4547,0.003365888,3.365888,1000
4548,0.001190563,1.190563,1000
4549,0.001182893,1.182893,1000
4550,0.001194978,1.194978,1000
4551,0.001605656,1.605656,1000
4552,0.001042288,1.042288,1000
4553,0.001154542,1.154542,1000
4554,0.001636874,1.636874,1000
4555,0.001171504,1.171504,1000
4556,0.002152178,2.152178,1000
4557,0.000937243,0.937243,1000
4558,0.001015484,1.015484,1000
4559,0.001609087,1.609087,1000
4560,0.00198831,1.98831,1000
4562,0.00078043,0.78043,1000
4563,0.001002942,1.002942,1000
4564,0.000758042,0.758042,1000
4565,0.001150772,1.150772,1000
4566,0.000839534,0.839534,1000
4567,0.001062379,1.062379,1000
4568,0.001167729,1.167729,1000
4569,0.000749728,0.749728,1000
4570,0.004770487,4.770487,1000
4571,0.001902605,1.902605,1000
4572,0.000937243,0.937243,1000
4573,0.001124571,1.124571,1000
4574,0.000875833,0.875833,1000
4575,0.001081154,1.081154,1000
4576,0.001491126,1.491126,1000
4577,0.000822663,0.822663,1000
4578,0.000824337,0.824337,1000
4579,0.000839171,0.839171,1000
4580,0.000563103,0.563103,1000
4581,0.001753349,1.753349,1000
4582,0.001062541,1.062541,1000
4583,0.000672263,0.672263,1000
4584,0.001108175,1.108175,1000
4585,0.000797316,0.797316,1000
4586,0.0015756,1.5756,1000
4587,0.000640948,0.640948,1000
4588,0.002978475,2.978475,1000
4589,0.002858964,2.858964,1000
4590,0.000893313,0.893313,1000
4591,0.000879832,0.879832,1000
4592,0.000845438,0.845438,1000
4593,0.001472313,1.472313,1000
4594,0.000906852,0.906852,1000
4595,0.003506066,3.506066,1000
4596,0.00159392,1.59392,1000
4597,0.016424635,16.424635,1000
4598,0.000702934,0.702934,1000
4599,0.001040705,1.040705,1000
4600,0.000881283,0.881283,1000
4601,0.003056457,3.056457,1000
4602,0.000695017,0.695017,1000
4603,0.000864775,0.864775,1000
4604,0.001205656,1.205656,1000
4605,0.000849008,0.849008,1000
4606,0.000445746,0.445746,1000
4607,0.000848776,0.848776,1000
4608,0.001198722,1.198722,1000
4609,0.000326698,0.326698,1000
4610,0.000916462,0.916462,1000
4611,0.00103168,1.03168,1000
4612,0.00164292,1.64292,1000
4613,0.001295787,1.295787,1000
4614,0.001062495,1.062495,1000
4616,0.007654548,7.654548,1000
4617,0.000606667,0.606667,1000
4618,0.000700424,0.700424,1000
4620,0.000843923,0.843923,1000
4621,0.009843896,9.843896,1000
4622,0.000626886,0.626886,1000
4623,0.016037934,16.037934,1000
4624,0.000613699,0.613699,1000
4625,0.001531488,1.531488,1000
4626,0.000849762,0.849762,1000
4627,0.000641207,0.641207,1000
4628,0.001879935,1.879935,1000
4629,0.001100003,1.100003,1000
4630,0.000944255,0.944255,1000
4631,0.001020363,1.020363,1000
4632,0.006738554,6.738554,1000
4633,0.000334071,0.334071,1000
4634,0.027039065,27.039065,1000
4635,0.001809123,1.809123,1000
4636,0.004329556,4.329556,1000
4637,0.000418021,0.418021,1000
4638,0.000799803,0.799803,1000
4639,0.001725766,1.725766,1000
4640,0.005117108,5.117108,1000
4641,0.115686034,115.686034,1000
4642,0.000624418,0.624418,1000
4643,0.008188903,8.188903,1000
4644,0.001168654,1.168654,1000
4645,0.000789723,0.789723,1000
4646,0.001198722,1.198722,1000
4647,0.000741072,0.741072,1000
4648,0.011779678,11.779678,1000
4649,0.001149474,1.149474,1000
4650,0.001116018,1.116018,1000
4651,0.001929572,1.929572,1000
4652,0.000992068,0.992068,1000
4653,0.001587363,1.587363,1000
4654,0.008272253,8.272253,1000
4655,0.000673743,0.673743,1000
4656,0.000878879,0.878879,1000
4657,0.001020721,1.020721,1000
4658,0.239143467,239.143467,1000
4659,0.000809548,0.809548,1000
4660,0.00232704,2.32704,1000
4661,0.001277391,1.277391,1000
4662,0.000763338,0.763338,1000
4663,0.000887968,0.887968,1000
4664,0.001062569,1.062569,1000
4665,0.000891235,0.891235,1000
4666,0.001103889,1.103889,1000
4667,0.000868532,0.868532,1000
4668,0.00321559,3.21559,1000
4669,0.008331059,8.331059,1000
4670,0.001006227,1.006227,1000
4671,0.000481051,0.481051,1000
4672,0.030557306,30.557306,1000
4673,0.002102329,2.102329,1000
4674,0.000883375,0.883375,1000
4675,0.000948554,0.948554,1000
4676,0.001280428,1.280428,1000
4677,0.00117199,1.17199,1000
4678,0.001334149,1.334149,1000
4679,0.000800328,0.800328,1000
4680,0.001412371,1.412371,1000
4681,0.001178304,1.178304,1000
4682,0.005048734,5.048734,1000
4683,0.011014388,11.014388,1000
4684,0.017742358,17.742358,1000
4685,0.001525076,1.525076,1000
4686,0.001082424,1.082424,1000
4687,0.001317245,1.317245,1000
4688,0.001403402,1.403402,1000
4689,0.000781739,0.781739,1000
4690,0.001457808,1.457808,1000
4691,0.001746026,1.746026,1000
4692,0.001520493,1.520493,1000
4693,0.002373404,2.373404,1000
4694,0.000943105,0.943105,1000
4695,0.001841648,1.841648,1000
4696,0.001428695,1.428695,1000
4697,0.000718139,0.718139,1000
4698,0.029270139,29.270139,1000
4699,0.001505839,1.505839,1000
4700,0.000542099,0.542099,1000
4701,0.00089053,0.89053,1000
4702,0.00805218,8.05218,1000
4703,0.000836186,0.836186,1000
4704,0.164531357,164.531357,1000
4705,0.001184301,1.184301,1000
4706,0.00553502,5.53502,1000
4707,0.001598572,1.598572,1000
4708,0.000735894,0.735894,1000
4709,0.000688736,0.688736,1000
4710,0.003423185,3.423185,1000
4711,0.001152427,1.152427,1000
4712,0.000894289,0.894289,1000
4713,0.005320266,5.320266,1000
4714,0.000712882,0.712882,1000
4715,0.001818321,1.818321,1000
4716,0.000704262,0.704262,1000
4717,0.001158618,1.158618,1000
4718,0.002155032,2.155032,1000
4719,0.002159206,2.159206,1000
4720,0.000648638,0.648638,1000
4721,0.001033556,1.033556,1000
4722,0.000588144,0.588144,1000
4723,0.000638558,0.638558,1000
4724,0.001027532,1.027532,1000
4725,0.017620179,17.620179,1000
4726,0.00095741,0.95741,1000
4727,0.000273977,0.273977,1000
4728,0.000797976,0.797976,1000
4729,0.002151142,2.151142,1000
4730,0.001042817,1.042817,1000
4731,0.000922362,0.922362,1000
4732,0.001096696,1.096696,1000
4733,0.001147397,1.147397,1000
4734,0.005723537,5.723537,1000
4735,0.000644752,0.644752,1000
4736,0.003031634,3.031634,1000
4737,0.007209769,7.209769,1000
4738,0.001036304,1.036304,1000
4739,0.012720139,12.720139,1000
4740,0.001406155,1.406155,1000
4741,0.001131756,1.131756,1000
4742,0.000954011,0.954011,1000
4743,0.000921358,0.921358,1000
4744,0.000765594,0.765594,1000
4745,0.004834295,4.834295,1000
4746,0.000993124,0.993124,1000
4747,0.001525076,1.525076,1000
4748,0.000799998,0.799998,1000
4749,0.001520493,1.520493,1000
4750,0.001828488,1.828488,1000
4751,0.001042957,1.042957,1000
4752,0.000700488,0.700488,1000
4753,0.008173812,8.173812,1000
4754,0.000783777,0.783777,1000
4755,0.000362196,0.362196,1000
4756,0.001055881,1.055881,1000
4757,0.000507656,0.507656,1000
4758,0.000870856,0.870856,1000
4759,0.000622674,0.622674,1000
4760,0.000813096,0.813096,1000
4761,0.000782915,0.782915,1000
4762,0.000937396,0.937396,1000
4763,0.001657966,1.657966,1000
4764,0.004455129,4.455129,1000
4765,0.000669005,0.669005,1000
4766,0.000725884,0.725884,1000
4767,0.000849375,0.849375,1000
4768,0.001231268,1.231268,1000
4769,0.000785886,0.785886,1000
4770,0.000577082,0.577082,1000
4771,0.003014079,3.014079,1000
4772,0.001417541,1.417541,1000
4773,0.016955441,16.955441,1000
4774,0.02721355,27.21355,1000
4775,0.001333301,1.333301,1000
4776,0.001580067,1.580067,1000
4777,0.000581226,0.581226,1000
4778,0.001109718,1.109718,1000
4779,0.000490858,0.490858,1000
4780,0.002491394,2.491394,1000
4781,0.001035348,1.035348,1000
4782,0.151549092,151.549092,1000
4783,0.000976813,0.976813,1000
4784,0.000912456,0.912456,1000
4785,0.00071022,0.71022,1000
4786,0.000886493,0.886493,1000
4787,0.001004692,1.004692,1000
4788,0.000945063,0.945063,1000
4789,0.000443963,0.443963,1000
4790,0.001177645,1.177645,1000
4791,0.008601907,8.601907,1000
4792,0.000618849,0.618849,1000
4793,0.001029247,1.029247,1000
4794,0.001143068,1.143068,1000
4795,0.000977131,0.977131,1000
4796,0.000874203,0.874203,1000
4797,0.000993186,0.993186,1000
4798,0.000924355,0.924355,1000
4799,0.006098453,6.098453,1000
4800,0.000813371,0.813371,1000
4801,0.000927433,0.927433,1000
4802,0.000851462,0.851462,1000
4803,0.009882304,9.882304,1000
4804,0.010406916,10.406916,1000
4805,0.012962369,12.962369,1000
4806,0.001139001,1.139001,1000
4807,0.001062502,1.062502,1000
4808,0.00083708,0.83708,1000
4809,0.001794194,1.794194,1000
4810,0.000745174,0.745174,1000
4811,0.001017697,1.017697,1000
4812,0.000928181,0.928181,1000
4813,0.000691002,0.691002,1000
4814,0.026661654,26.661654,1000
4815,0.003487222,3.487222,1000
4816,0.004389155,4.389155,1000
4817,0.000911918,0.911918,1000
4818,0.000926046,0.926046,1000
4819,0.00069116,0.69116,1000
4820,0.001305908,1.305908,1000
4821,0.00158615,1.58615,1000
4822,0.000901826,0.901826,1000
4823,0.000867645,0.867645,1000
4824,0.002452182,2.452182,1000
4825,0.00105785,1.05785,1000
4826,0.008132609,8.132609,1000
4827,0.002522541,2.522541,1000
4828,0.001096982,1.096982,1000
4829,0.001205656,1.205656,1000
4830,0.001368724,1.368724,1000
4831,0.007668588,7.668588,1000
4832,0.001042957,1.042957,1000
4833,0.000935513,0.935513,1000
4834,0.006283881,6.283881,1000
4836,0.00176843,1.76843,1000
4837,0.00120715,1.20715,1000
4838,0.002211248,2.211248,1000
4839,0.000993186,0.993186,1000
4840,0.000789686,0.789686,1000
4841,0.000592187,0.592187,1000
4842,0.001121858,1.121858,1000
4843,0.000512678,0.512678,1000
4844,0.001090264,1.090264,1000
4845,0.003363151,3.363151,1000
4846,0.001043007,1.043007,1000
4847,0.001312558,1.312558,1000
4848,0.002059911,2.059911,1000
4849,0.000254558,0.254558,1000
4850,0.017544242,17.544242,1000
4851,0.001316655,1.316655,1000
4852,0.001385374,1.385374,1000
4853,0.00073279,0.73279,1000
4854,0.000850844,0.850844,1000
4855,0.001350815,1.350815,1000
4856,0.016095217,16.095217,1000
4857,0.001006754,1.006754,1000
4858,0.000816751,0.816751,1000
4859,0.000958192,0.958192,1000
4860,0.000739552,0.739552,1000
4861,0.001194978,1.194978,1000
4862,0.001597145,1.597145,1000
4863,0.060134657,60.134657,1000
4864,0.001048854,1.048854,1000
4865,0.001504758,1.504758,1000
4866,0.000949663,0.949663,1000
4867,0.000909337,0.909337,1000
4868,0.000762367,0.762367,1000
4869,0.000550995,0.550995,1000
4870,0.001112343,1.112343,1000
4871,0.001026773,1.026773,1000
4872,0.000897925,0.897925,1000
4873,0.000866795,0.866795,1000
4874,0.000721337,0.721337,1000
4875,0.000923602,0.923602,1000
4876,0.000805903,0.805903,1000
4877,0.008051272,8.051272,1000
4878,0.000882421,0.882421,1000
4879,0.003040335,3.040335,1000
4880,0.000977131,0.977131,1000
4881,0.001520388,1.520388,1000
4882,0.00069352,0.69352,1000
4883,0.001059412,1.059412,1000
4884,0.000624105,0.624105,1000
4885,0.001228454,1.228454,1000
4886,0.00291268,2.91268,1000
4887,0.001525076,1.525076,1000
4888,0.000825966,0.825966,1000
4889,0.000981404,0.981404,1000
4890,0.001490238,1.490238,1000
4891,0.000754341,0.754341,1000
4892,0.00164262,1.64262,1000
4893,0.000993623,0.993623,1000
4894,0.000656909,0.656909,1000
4895,0.001681739,1.681739,1000
4896,0.000963069,0.963069,1000
4897,0.001143068,1.143068,1000
4898,0.000953485,0.953485,1000
4899,0.000840456,0.840456,1000
4900,0.000623936,0.623936,1000
4901,0.011853749,11.853749,1000
4902,0.000836781,0.836781,1000
4903,0.001251389,1.251389,1000
4904,0.000889017,0.889017,1000
4905,0.001044721,1.044721,1000
4906,0.001113155,1.113155,1000
4907,0.001065158,1.065158,1000
4908,0.000801449,0.801449,1000
4909,0.006951339,6.951339,1000
4910,0.000717064,0.717064,1000
4911,0.001006227,1.006227,1000
4912,0.000862946,0.862946,1000
4913,0.001749287,1.749287,1000
4914,0.001176933,1.176933,1000
4915,0.000795958,0.795958,1000
4916,0.075044462,75.044462,1000
4917,0.000578958,0.578958,1000
4918,0.000840791,0.840791,1000
4919,0.001203552,1.203552,1000
4920,0.000922241,0.922241,1000
4921,0.001661413,1.661413,1000
4922,0.000877814,0.877814,1000
4923,0.000750106,0.750106,1000
4924,0.000945425,0.945425,1000
4925,0.004095495,4.095495,1000
4926,0.001746026,1.746026,1000
4927,0.064580577,64.580577,1000
4928,0.001121953,1.121953,1000
4929,0.030090556,30.090556,1000
4930,0.001006227,1.006227,1000
4931,0.000972857,0.972857,1000
4932,0.000937243,0.937243,1000
4933,0.001044721,1.044721,1000
4934,0.001134919,1.134919,1000
4936,0.001150691,1.150691,1000
4937,0.000444427,0.444427,1000
4938,0.00110162,1.10162,1000
4939,0.016354516,16.354516,1000
4940,0.000693871,0.693871,1000
4941,0.001115476,1.115476,1000
4942,0.000630516,0.630516,1000
4943,0.000794694,0.794694,1000
4944,0.001043007,1.043007,1000
4945,0.013727449,13.727449,1000
4946,0.000863345,0.863345,1000
4947,0.000676829,0.676829,1000
4948,0.000681472,0.681472,1000
4949,0.010059305,10.059305,1000
4950,0.000612438,0.612438,1000
4951,0.001043857,1.043857,1000
4952,0.001189851,1.189851,1000
4953,0.004652962,4.652962,1000
4954,0.001149588,1.149588,1000
4955,0.002832398,2.832398,1000
4956,0.000685171,0.685171,1000
4957,0.000928825,0.928825,1000
4958,0.056223128,56.223128,1000
4959,0.003817938,3.817938,1000
4960,0.010211693,10.211693,1000
4961,0.006655397,6.655397,1000
4962,0.003180519,3.180519,1000
4963,0.002600764,2.600764,1000
4964,0.015983854,15.983854,1000
4965,0.004278227,4.278227,1000
4966,0.026681206,26.681206,1000
4967,0.016175441,16.175441,1000
4968,0.01644187,16.44187,1000
4969,0.029000624,29.000624,1000
4970,0.001768276,1.768276,1000
4971,0.017819769,17.819769,1000
4972,0.0015091,1.5091,1000
4973,0.000799964,0.799964,1000
4974,0.001445344,1.445344,1000
4975,0.008792779,8.792779,1000
4976,0.001829465,1.829465,1000
4977,0.001053831,1.053831,1000
4978,0.001143068,1.143068,1000
4979,0.066010286,66.010286,1000
4980,0.004495888,4.495888,1000
4981,0.001350732,1.350732,1000
4982,0.004756693,4.756693,1000
4983,0.058910326,58.910326,1000
4984,0.016469522,16.469522,1000
4985,0.00158567,1.58567,1000
4986,0.009672698,9.672698,1000
4987,0.001372139,1.372139,1000
4988,0.00316384,3.16384,1000
4989,0.001339593,1.339593,1000
4990,0.026743097,26.743097,1000
4991,0.001149558,1.149558,1000
4992,0.00072597,0.72597,1000
4994,0.024005624,24.005624,1000
4995,0.001373694,1.373694,1000
4996,0.000613645,0.613645,1000
4997,0.00114796,1.14796,1000
4998,0.02708922,27.08922,1000
4999,0.001446869,1.446869,1000
5000,0.001104057,1.104057,1000
5001,0.001593884,1.593884,1000
5002,0.001134352,1.134352,1000
5003,0.01703902,17.03902,1000
5004,0.00330548,3.30548,1000
5005,0.008988986,8.988986,1000
5006,0.000725101,0.725101,1000
5007,0.004853996,4.853996,1000
5008,0.001062569,1.062569,1000
5009,0.000931897,0.931897,1000
5010,0.007734338,7.734338,1000
5011,0.001179871,1.179871,1000
5012,0.000569482,0.569482,1000
5013,0.000746518,0.746518,1000
5014,0.001006227,1.006227,1000
5015,0.001354609,1.354609,1000
5016,0.014860007,14.860007,1000
5017,0.000810471,0.810471,1000
5018,0.002195493,2.195493,1000
5019,0.001069727,1.069727,1000
5020,0.000997433,0.997433,1000
5021,0.000864227,0.864227,1000
5022,0.000533763,0.533763,1000
5023,0.007196476,7.196476,1000
5024,0.000888827,0.888827,1000
5025,0.001130472,1.130472,1000
5026,0.001141219,1.141219,1000
5027,0.001393222,1.393222,1000
5028,0.002871097,2.871097,1000
5029,0.000783777,0.783777,1000
5030,0.001201195,1.201195,1000
5031,0.000937137,0.937137,1000
5032,0.000937184,0.937184,1000
5033,0.000714718,0.714718,1000
5034,0.00108709,1.08709,1000
5035,0.000621606,0.621606,1000
5036,0.007724865,7.724865,1000
5037,0.003650973,3.650973,1000
5038,0.000993124,0.993124,1000
5039,0.001859113,1.859113,1000
5040,0.000752791,0.752791,1000
5041,0.001611942,1.611942,1000
5042,0.000753817,0.753817,1000
5043,0.001329583,1.329583,1000
5044,0.027359049,27.359049,1000
5045,0.000763022,0.763022,1000
5046,0.000607759,0.607759,1000
5047,0.002388274,2.388274,1000
5048,0.000843923,0.843923,1000
5049,0.000839197,0.839197,1000
5050,0.001039779,1.039779,1000
5051,0.000660436,0.660436,1000
5052,0.001801348,1.801348,1000
5053,0.000993186,0.993186,1000
5054,0.000612234,0.612234,1000
5055,0.001061351,1.061351,1000
5056,0.001238442,1.238442,1000
5057,0.001517668,1.517668,1000
5058,0.010468011,10.468011,1000
5059,0.00072896,0.72896,1000
5060,0.000906046,0.906046,1000
5061,0.000985247,0.985247,1000
5062,0.000858413,0.858413,1000
5065,0.000754243,0.754243,1000
5066,0.000953613,0.953613,1000
5067,0.000771895,0.771895,1000
5068,0.007160621,7.160621,1000
5069,0.001449664,1.449664,1000
5070,0.001542971,1.542971,1000
5071,0.001046603,1.046603,1000
5072,0.001555514,1.555514,1000
5073,0.0014869,1.4869,1000
5074,0.001070943,1.070943,1000
5075,0.001006227,1.006227,1000
5076,0.00077105,0.77105,1000
5077,0.001524419,1.524419,1000
5078,0.001525076,1.525076,1000
5079,0.000924965,0.924965,1000
5080,0.00114829,1.14829,1000
5081,0.000939849,0.939849,1000
5082,0.027403855,27.403855,1000
5083,0.006477178,6.477178,1000
5084,0.001349068,1.349068,1000
5085,0.000993711,0.993711,1000
5086,0.063741778,63.741778,1000
5087,0.001505839,1.505839,1000
5088,0.000854428,0.854428,1000
5089,0.00095339,0.95339,1000
5090,0.001317245,1.317245,1000
5091,0.001385075,1.385075,1000
5092,0.001608681,1.608681,1000
5093,0.002364703,2.364703,1000
5094,0.001016876,1.016876,1000
5095,0.000929891,0.929891,1000
5096,0.004093425,4.093425,1000
5097,0.000877325,0.877325,1000
5098,0.001143068,1.143068,1000
5099,0.000846659,0.846659,1000
5100,0.00103168,1.03168,1000
5101,0.001544124,1.544124,1000
5102,0.000871068,0.871068,1000
5103,0.001141219,1.141219,1000
5104,0.001307274,1.307274,1000
5105,0.000815478,0.815478,1000
5106,0.000861805,0.861805,1000
5107,0.001071105,1.071105,1000
5108,0.001176319,1.176319,1000
5109,0.001750714,1.750714,1000
5110,0.000717485,0.717485,1000
5111,0.001091942,1.091942,1000
5112,0.000984726,0.984726,1000
5113,0.000770303,0.770303,1000
5114,0.002448198,2.448198,1000
5115,0.00068106,0.68106,1000
5117,0.000703156,0.703156,1000
5118,0.000644074,0.644074,1000
5119,0.000309633,0.309633,1000
5120,0.004033258,4.033258,1000
5121,0.001064288,1.064288,1000
5122,0.00075675,0.75675,1000
5123,0.002352755,2.352755,1000
5124,0.001101068,1.101068,1000
5125,0.001000744,1.000744,1000
5126,0.000825966,0.825966,1000
5127,0.001598542,1.598542,1000
5128,0.000895717,0.895717,1000
5129,0.000749393,0.749393,1000
5130,0.001525312,1.525312,1000
5131,0.004006489,4.006489,1000
5132,0.000503185,0.503185,1000
5133,0.000918925,0.918925,1000
5134,0.00104294,1.04294,1000
5135,0.001010389,1.010389,1000
5136,0.001181551,1.181551,1000
5137,0.001230167,1.230167,1000
5138,0.000440813,0.440813,1000
5139,0.007281666,7.281666,1000
5140,0.001218698,1.218698,1000
5141,0.000782942,0.782942,1000
5142,0.000924355,0.924355,1000
5143,0.002211248,2.211248,1000
5144,0.01597051,15.97051,1000
5145,0.003959493,3.959493,1000
5146,0.001127488,1.127488,1000
5147,0.001032349,1.032349,1000
5149,0.000892347,0.892347,1000
5150,0.001108753,1.108753,1000
5151,0.002305723,2.305723,1000
5152,0.011275357,11.275357,1000
5153,0.001164475,1.164475,1000
5155,0.001866202,1.866202,1000
5156,0.001656285,1.656285,1000
5157,0.001375699,1.375699,1000
5158,0.003125537,3.125537,1000
5159,0.000738424,0.738424,1000
5160,0.000636468,0.636468,1000
5161,0.000961861,0.961861,1000
5162,0.001153183,1.153183,1000
5163,0.007737834,7.737834,1000
5164,0.000502909,0.502909,1000
5165,0.008576853,8.576853,1000
5166,0.000731637,0.731637,1000
5167,0.000729466,0.729466,1000
5168,0.002954112,2.954112,1000
5169,0.000953545,0.953545,1000
5170,0.000791146,0.791146,1000
5171,0.00818333,8.18333,1000
5172,0.000993186,0.993186,1000
5173,0.000440771,0.440771,1000
5174,0.001703005,1.703005,1000
5175,0.0043874,4.3874,1000
5176,0.008416107,8.416107,1000
5177,0.01621766,16.21766,1000
5178,0.000885911,0.885911,1000
5179,0.008526872,8.526872,1000
5180,0.000993124,0.993124,1000
5181,0.000577166,0.577166,1000
5182,0.000739379,0.739379,1000
5183,0.001816449,1.816449,1000
5184,0.000353892,0.353892,1000
5185,0.000890558,0.890558,1000
5186,0.003968584,3.968584,1000
5187,0.015722193,15.722193,1000
5188,0.000825966,0.825966,1000
5189,0.000855455,0.855455,1000
5190,0.00116055,1.16055,1000
5191,0.004721133,4.721133,1000
5192,0.00090905,0.90905,1000
5193,0.000801201,0.801201,1000
5194,0.000982932,0.982932,1000
5195,0.056193244,56.193244,1000
5196,0.001312161,1.312161,1000
5197,0.00070276,0.70276,1000
5198,0.000655695,0.655695,1000
5199,0.000687869,0.687869,1000
5200,0.000908835,0.908835,1000
5201,0.001081154,1.081154,1000
5202,0.00085799,0.85799,1000
5203,0.000575971,0.575971,1000
5204,0.001141219,1.141219,1000
5205,0.001205656,1.205656,1000
5206,0.001277089,1.277089,1000
5207,0.008888256,8.888256,1000
5208,0.000799899,0.799899,1000
5209,0.00052985,0.52985,1000
5210,0.595283003,595.283003,1000
5211,0.001056709,1.056709,1000
5212,0.001069193,1.069193,1000
5213,0.000838655,0.838655,1000
5214,0.000899309,0.899309,1000
5215,0.000593956,0.593956,1000
5216,0.001427868,1.427868,1000
5217,0.000661582,0.661582,1000
5218,0.001329239,1.329239,1000
5219,0.00115367,1.15367,1000
5220,0.000367653,0.367653,1000
5221,0.001330889,1.330889,1000
5222,0.001624985,1.624985,1000
5223,0.005564042,5.564042,1000
5224,0.001006227,1.006227,1000
5226,0.026859417,26.859417,1000
5227,0.004006148,4.006148,1000
5228,0.000993186,0.993186,1000
5229,0.001002089,1.002089,1000
5230,0.001456641,1.456641,1000
5231,0.00066142,0.66142,1000
5232,0.002251537,2.251537,1000
5233,0.00117199,1.17199,1000
5234,0.008065775,8.065775,1000
5235,0.000861396,0.861396,1000
5236,0.061397953,61.397953,1000
5237,0.000783777,0.783777,1000
5238,0.001115998,1.115998,1000
5239,0.000959319,0.959319,1000
5240,0.000858252,0.858252,1000
5241,0.001042288,1.042288,1000
5242,0.001218698,1.218698,1000
5243,0.001669354,1.669354,1000
5244,0.001374489,1.374489,1000
